server: semaphore (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer.semaphore.p, semaphore.state_up} -> {A_consumer.S_consumer.ok, semaphore.state_down},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_0_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_4_data_0_0_1_1},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_0_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_4_data_0_1_0_0},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_0_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_4_data_0_1_0_1},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_0_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_4_data_0_1_1_0},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_1_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_4_data_1_0_0_0},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_1_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_4_data_1_0_0_1},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_1_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_4_data_1_0_1_0},
  {A_producerB.buffer.pAcondition, buffer.count_4_data_1_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_4_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_0_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_0_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_0_data_1_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_0_data_1_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_0_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_0_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_1_data_1_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_1_data_1_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_0_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_0_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_2_data_1_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_2_data_1_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_0_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_0_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_0_0_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_0_0_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_0_1_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_0_1_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_1_0_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_1_0_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_1_1_0} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_3_data_1_1_1_1} -> {A_producerB.S_producerB.true, buffer.count_3_data_1_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_0_0_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_0_0_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_0_1_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_0_1_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_1_0_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_1_0_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_1_1_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_0_1_1_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_0_1_1_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_0_0_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_0_0_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_0_0_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_0_0_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_0_1_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_0_1_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_0_1_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_0_1_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_1_0_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_1_0_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_1_0_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_1_0_1},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_1_1_0} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_1_1_0},
  {A_producerB.buffer.canWrite, buffer.count_4_data_1_1_1_1} -> {A_producerB.S_producerB.false, buffer.count_4_data_1_1_1_1},
};

server: bool (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {set_true, set_false, get},
states {val_true, val_false},
actions {
  {A_consumer.bool.set_true, bool.val_true} -> {A_consumer.S_consumer.ok, bool.val_true},
  {A_consumer.bool.set_true, bool.val_false} -> {A_consumer.S_consumer.ok, bool.val_true},
  {A_consumer.bool.set_false, bool.val_true} -> {A_consumer.S_consumer.ok, bool.val_false},
  {A_consumer.bool.set_false, bool.val_false} -> {A_consumer.S_consumer.ok, bool.val_false},
  {A_consumer.bool.get, bool.val_true} -> {A_consumer.S_consumer.true, bool.val_true},
  {A_consumer.bool.get, bool.val_false} -> {A_consumer.S_consumer.false, bool.val_false},
  {A_producerA.bool.set_true, bool.val_true} -> {A_producerA.S_producerA.ok, bool.val_true},
  {A_producerA.bool.set_true, bool.val_false} -> {A_producerA.S_producerA.ok, bool.val_true},
  {A_producerA.bool.set_false, bool.val_true} -> {A_producerA.S_producerA.ok, bool.val_false},
  {A_producerA.bool.set_false, bool.val_false} -> {A_producerA.S_producerA.ok, bool.val_false},
  {A_producerA.bool.get, bool.val_true} -> {A_producerA.S_producerA.true, bool.val_true},
  {A_producerA.bool.get, bool.val_false} -> {A_producerA.S_producerA.false, bool.val_false},
  {A_producerB.bool.set_true, bool.val_true} -> {A_producerB.S_producerB.ok, bool.val_true},
  {A_producerB.bool.set_true, bool.val_false} -> {A_producerB.S_producerB.ok, bool.val_true},
  {A_producerB.bool.set_false, bool.val_true} -> {A_producerB.S_producerB.ok, bool.val_false},
  {A_producerB.bool.set_false, bool.val_false} -> {A_producerB.S_producerB.ok, bool.val_false},
  {A_producerB.bool.get, bool.val_true} -> {A_producerB.S_producerB.true, bool.val_true},
  {A_producerB.bool.get, bool.val_false} -> {A_producerB.S_producerB.false, bool.val_false},
};

server: S_consumer (servers buffer: buffer, s: semaphore, cs: semaphoreM, pAs: semaphore, pBs: semaphore, pAwaiting: bool, pBwaiting: bool; agents A_consumer),
services {false, ok, true},
states {s0_cs_p, s11_buffer_pAcondition, s13_pAs_v, s16_pBwaiting_get, s18_pBs_v, s21_s_v, s24_pBwaiting_get, s26_pBs_v, s29_s_v, s3_s_p, s6_buffer_get, s9_pAwaiting_get},
actions {
  {A_consumer.S_consumer.ok, S_consumer.s0_cs_p} -> {A_consumer.s.p, S_consumer.s3_s_p},
  {A_consumer.S_consumer.ok, S_consumer.s3_s_p} -> {A_consumer.buffer.get, S_consumer.s6_buffer_get},
  {A_consumer.S_consumer.ok, S_consumer.s6_buffer_get} -> {A_consumer.pAwaiting.get, S_consumer.s9_pAwaiting_get},
  {A_consumer.S_consumer.true, S_consumer.s9_pAwaiting_get} -> {A_consumer.buffer.pAcondition, S_consumer.s11_buffer_pAcondition},
  {A_consumer.S_consumer.false, S_consumer.s9_pAwaiting_get} -> {A_consumer.pBwaiting.get, S_consumer.s24_pBwaiting_get},
  {A_consumer.S_consumer.true, S_consumer.s11_buffer_pAcondition} -> {A_consumer.pAs.v, S_consumer.s13_pAs_v},
  {A_consumer.S_consumer.false, S_consumer.s11_buffer_pAcondition} -> {A_consumer.pBwaiting.get, S_consumer.s16_pBwaiting_get},
  {A_consumer.S_consumer.ok, S_consumer.s13_pAs_v} -> {A_consumer.cs.p, S_consumer.s0_cs_p},
  {A_consumer.S_consumer.true, S_consumer.s16_pBwaiting_get} -> {A_consumer.pBs.v, S_consumer.s18_pBs_v},
  {A_consumer.S_consumer.false, S_consumer.s16_pBwaiting_get} -> {A_consumer.s.v, S_consumer.s21_s_v},
  {A_consumer.S_consumer.ok, S_consumer.s18_pBs_v} -> {A_consumer.cs.p, S_consumer.s0_cs_p},
  {A_consumer.S_consumer.ok, S_consumer.s21_s_v} -> {A_consumer.cs.p, S_consumer.s0_cs_p},
  {A_consumer.S_consumer.true, S_consumer.s24_pBwaiting_get} -> {A_consumer.pBs.v, S_consumer.s26_pBs_v},
  {A_consumer.S_consumer.false, S_consumer.s24_pBwaiting_get} -> {A_consumer.s.v, S_consumer.s29_s_v},
  {A_consumer.S_consumer.ok, S_consumer.s26_pBs_v} -> {A_consumer.cs.p, S_consumer.s0_cs_p},
  {A_consumer.S_consumer.ok, S_consumer.s29_s_v} -> {A_consumer.cs.p, S_consumer.s0_cs_p},
};

server: S_producerB (servers buffer: buffer, s: semaphore, cs: semaphoreM, pAs: semaphore, pBs: semaphore, pAwaiting: bool, pBwaiting: bool; agents A_producerB),
services {false, ok, true},
states {s0_s_p, s11_pBs_p, s14_pBwaiting_set_false, s18_buffer_put, s21_buffer_canRead, s23_cs_v, s27_s_v, s3_buffer_canWrite, s5_pBwaiting_set_true, s8_s_v},
actions {
  {A_producerB.S_producerB.ok, S_producerB.s0_s_p} -> {A_producerB.buffer.canWrite, S_producerB.s3_buffer_canWrite},
  {A_producerB.S_producerB.false, S_producerB.s3_buffer_canWrite} -> {A_producerB.pBwaiting.set_true, S_producerB.s5_pBwaiting_set_true},
  {A_producerB.S_producerB.true, S_producerB.s3_buffer_canWrite} -> {A_producerB.buffer.put, S_producerB.s18_buffer_put},
  {A_producerB.S_producerB.ok, S_producerB.s5_pBwaiting_set_true} -> {A_producerB.s.v, S_producerB.s8_s_v},
  {A_producerB.S_producerB.ok, S_producerB.s8_s_v} -> {A_producerB.pBs.p, S_producerB.s11_pBs_p},
  {A_producerB.S_producerB.ok, S_producerB.s11_pBs_p} -> {A_producerB.pBwaiting.set_false, S_producerB.s14_pBwaiting_set_false},
  {A_producerB.S_producerB.ok, S_producerB.s14_pBwaiting_set_false} -> {A_producerB.buffer.put, S_producerB.s18_buffer_put},
  {A_producerB.S_producerB.ok, S_producerB.s18_buffer_put} -> {A_producerB.buffer.canRead, S_producerB.s21_buffer_canRead},
  {A_producerB.S_producerB.true, S_producerB.s21_buffer_canRead} -> {A_producerB.cs.v, S_producerB.s23_cs_v},
  {A_producerB.S_producerB.false, S_producerB.s21_buffer_canRead} -> {A_producerB.s.v, S_producerB.s27_s_v},
  {A_producerB.S_producerB.ok, S_producerB.s23_cs_v} -> {A_producerB.s.v, S_producerB.s27_s_v},
  {A_producerB.S_producerB.ok, S_producerB.s27_s_v} -> {A_producerB.s.p, S_producerB.s0_s_p},
};

server: S_producerA (servers buffer: buffer, s: semaphore, cs: semaphoreM, pAs: semaphore, pBs: semaphore, pAwaiting: bool, pBwaiting: bool; agents A_producerA),
services {false, ok, true},
states {s0_s_p, s11_pAs_p, s14_pAwaiting_set, s17_buffer_pAcondition, s19_pAwaiting_set, s22_s_v, s25_pAs_p, s28_pAwaiting_set, s32_buffer_put, s35_buffer_canRead, s37_cs_v, s3_buffer_canWrite, s41_s_v, s5_pAwaiting_set, s8_s_v},
actions {
  {A_producerA.S_producerA.ok, S_producerA.s0_s_p} -> {A_producerA.buffer.canWrite, S_producerA.s3_buffer_canWrite},
  {A_producerA.S_producerA.false, S_producerA.s3_buffer_canWrite} -> {A_producerA.pAwaiting.set_true, S_producerA.s5_pAwaiting_set},
  {A_producerA.S_producerA.true, S_producerA.s3_buffer_canWrite} -> {A_producerA.buffer.pAcondition, S_producerA.s17_buffer_pAcondition},
  {A_producerA.S_producerA.ok, S_producerA.s5_pAwaiting_set} -> {A_producerA.s.v, S_producerA.s8_s_v},
  {A_producerA.S_producerA.ok, S_producerA.s8_s_v} -> {A_producerA.pAs.p, S_producerA.s11_pAs_p},
  {A_producerA.S_producerA.ok, S_producerA.s11_pAs_p} -> {A_producerA.pAwaiting.set_false, S_producerA.s14_pAwaiting_set},
  {A_producerA.S_producerA.ok, S_producerA.s14_pAwaiting_set} -> {A_producerA.buffer.put, S_producerA.s32_buffer_put},
  {A_producerA.S_producerA.false, S_producerA.s17_buffer_pAcondition} -> {A_producerA.pAwaiting.set_true, S_producerA.s19_pAwaiting_set},
  {A_producerA.S_producerA.true, S_producerA.s17_buffer_pAcondition} -> {A_producerA.buffer.put, S_producerA.s32_buffer_put},
  {A_producerA.S_producerA.ok, S_producerA.s19_pAwaiting_set} -> {A_producerA.s.v, S_producerA.s22_s_v},
  {A_producerA.S_producerA.ok, S_producerA.s22_s_v} -> {A_producerA.pAs.p, S_producerA.s25_pAs_p},
  {A_producerA.S_producerA.ok, S_producerA.s25_pAs_p} -> {A_producerA.pAwaiting.set_false, S_producerA.s28_pAwaiting_set},
  {A_producerA.S_producerA.ok, S_producerA.s28_pAwaiting_set} -> {A_producerA.buffer.put, S_producerA.s32_buffer_put},
  {A_producerA.S_producerA.ok, S_producerA.s32_buffer_put} -> {A_producerA.buffer.canRead, S_producerA.s35_buffer_canRead},
  {A_producerA.S_producerA.true, S_producerA.s35_buffer_canRead} -> {A_producerA.cs.v, S_producerA.s37_cs_v},
  {A_producerA.S_producerA.false, S_producerA.s35_buffer_canRead} -> {A_producerA.s.v, S_producerA.s41_s_v},
  {A_producerA.S_producerA.ok, S_producerA.s37_cs_v} -> {A_producerA.s.v, S_producerA.s41_s_v},
  {A_producerA.S_producerA.ok, S_producerA.s41_s_v} -> {A_producerA.s.p, S_producerA.s0_s_p},
};

agents A_consumer, A_producerB, A_producerA;

servers S_consumer, S_producerB, S_producerA, buffer: buffer, s: semaphore, cs: semaphoreM, pAs: semaphore, pBs: semaphore, pAwaiting: bool, pBwaiting: bool;

init -> {
  buffer(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).count_0_data_0_0_0_0,
  s(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).state_up,
  cs(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).state_0,
  pAs(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).state_down,
  pBs(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).state_down,
  pAwaiting(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).val_false,
  pBwaiting(S_consumer,S_producerB,S_producerA,A_consumer,A_producerB,A_producerA).val_false,
  S_consumer(buffer,s,cs,pAs,pBs,pAwaiting,pBwaiting,A_consumer).s0_cs_p,
  A_consumer.cs.p,
  S_producerB(buffer,s,cs,pAs,pBs,pAwaiting,pBwaiting,A_producerB).s0_s_p,
  A_producerB.s.p,
  S_producerA(buffer,s,cs,pAs,pBs,pAwaiting,pBwaiting,A_producerA).s0_s_p,
  A_producerA.s.p,
}.

